"","score","review"
"868","9"," 8월25일 광명철산 cgv 오후 2시 40분에 들어가 보는내내 긴장하면서 몸에 힘들어가는 영화였다. 나름 괜찮은 영화였는데 내가 잠을 잤는지 윤아와 정석이가 크레인 올라갔는데 어떻게 올라갔는지 알지 못해 궁금하였다 그래서 9점을 주었다. 괜찮은 배우에 괜찮은 연기 2019년 여름을 즐겁게 해준영화였다. "
"869","10"," 윤아 조정석, 그리고 다른 모든 배우들 너무 연기를 잘하셔서 실제 상황처럼 느껴졌어요 정말 재밌게 잘 봤습니다"
"870","10"," 유치했지만이미 결말은 다 알고 보는거지뭐이정도면11점이닷간만에 나도 모르게 손에 힘들어갔다"
"871","9"," 손에땀을쥐고집중했던영화"
"872","10"," "
"873","2"," 진짜 유치했음결론이 너무 뻔함 영화보다가 집에 가고 싶은 적 처음임왜 재밌다고 하는지 모르겠음"
"874","2"," 재미있다길래봤는데...기대가컷던걸까? 진짜 유치해서원! 중간에 나오고싶었음...올만에재미도없고 감동도없는영화봤네"
"875","2"," 좀 유치하기도 하고 심각한 상황에 억지 웃음을 만드는것 같아 저는 좀 부끄러웠어요."
"876","8"," 시트콤"
"877","10"," 보는 내내 긴장을 못 놓았고 재밌었어요 ㅋㅋㅋㅋㅋ"
"878","8"," 넘재 ㅋㅋ"
"879","10"," "
"880","8"," 처음부터 끝까지 긴장을 풀수 없었던~몇몇 억지스러운 장면이 실소를 자아내지만뻔한 소재를 중반이후 긴장감있게 잘 풀어 나갔다배우 조정석 역시 실망 시키지 않았고 막강 케미를 보여준윤아의 발연기 역시 액션에 잘 묻혀졌다마지막 생사 역전의 궁금증은 에필로그에서 찿아보시기를~지금도 귀에 울리는 따.따. 따따 따아~~~"
"881","8"," 가기 싫다는 남편 데리고 가서 이미 잠자기 시작한 남편을 보면서... 그러나, 산 타는 내 남편 니찌 장면 나오자마자부터 보기시작.. 완주한다.. 뭔가 본인과 맞으면 되는거 아냐?"
"882","1"," 정말재미 없는데왜케띄워줌? 이게 청춘의답답한 현실을다른것도아닌데제티비씨는두번씩이나왠헛소리냐"
"883","2"," 봉오동이 이거 반이라니 말이되?이런류의 영화가 봉오동을 이기는 개한민국"
"884","10"," 가족같에 사랑 웃음스릴넘 재미있었읍니다조정석씨 최고에요2번봤읍니다"
"885","10"," "
"886","9"," 손에 땀을 쥐면서 봤네요 재밌어요"
"887","8"," 끈끈한 가족애의 진수"
"888","10"," "
"889","8"," 신나게 웃었다. 그럼 된거 아냐?? "
"890","9"," 힘내라청춘아"
"891","9"," 가족과 다함께 볼 수 있는 영화..재미있음"
"892","10"," 즐겁게 몰입할수 있었습니다윤아씨 연기가돋보였어요"
"893","1"," 네 신파 오지구요"
"894","10"," ."
"895","8"," 조정석의 어눌한 대사가 좀 거슬렸으나 재밌는 국산 오락영화"
"896","10"," "
"897","1"," 추석에 티브로 볼만한 영화"
"898","10"," ㅋㅋㅋㅋ 이런 코미디 영화 많이 나왔으면 좋겠음ㅋㅋ"
"899","10"," 조정석윤아 짱짱짱~~~~"
"900","10"," 깔끔하고 유쾌한 영화+선정적이거나 폭력적인 장면 1도 안나옴+ 가족들과 보아도 매우매우 즐거움!!(따)"
"901","8"," "
"902","10"," 아주 쫄깃하고 스릴 넘치네요"
"903","10"," 이 시국에광복절 끼고 .개봉한""봉오동전투""가아니라. 이런즉흥적웃음자아내는영화가800만넘었다는건.요즘국민 감성의흐름을생각해보아야한다."
"904","0"," 내가 여기 왜 앉아있나... 자괴감이들었다"
"905","10"," 윤아조정석 콤비 최고! 웃음과 긴장감으로 시간 가는 줄 모르고 잼나게 봄"
"906","8"," 오락영화로서 괜춘 윤아 연기는 거슬리지만시간 가는줄 모르고 재밌게 봄"
"907","8"," 유치하고 말이 안되는 부분이 간간히 나오지만 시간 가는 줄 모르고 봄."
"908","10"," 극적 긴장감과 코믹함의 캐미가 완벽한 도파민과 아드레날린의 분비가 아주 충만한 영화이다.웃다가 울다가 웃다가 시간이 금방가는 스트레스 해소용으로 그만인 영화이다."
"909","10"," 잼났음"
"910","9"," 스릴 잇고눈물나고웃기고유쾌한영화"
"911","7"," 재밌다"
"912","7"," 허허...입소문이 무섭기는 하네...근데 참 쫄깃하게 잘본거 같아...생각외로 말이지..주변 어르신들도 보신분들은 다 재밋다고 하시더라.."
"913","9"," 분명 웃긴 영환데 ‥보고 나서도 눈물이 나고 마음이 아팠어요^^;;;"
"914","10"," 한국 영화의 수준이 높아 졌다는 느낌~적당한 긴장감과 몰입도, 유머스러우면서도 인간적인 면을 일깨우는 휴먼리즘~"
"915","7"," 헛점이 많이보이지만 가볍게 생각하고 보면 재미있고 볼만하다"
"916","7"," "
"917","10"," 특히 한국 영화에 있어 칭찬이 야박한 예랑이 잘 봤다고 한 영화에요! 재밌었고, 무엇보다 신선했다고 하더라구요.그리고 조정석 배우의 찌질연기 최고..! ㅎㅎ"
"918","8"," 초등 2,4학년 아이들과 재밌게 봤어요애들은 좀 무서웠다고 하는데그래도 끝까지 잘봤어요보길 참 잘한것같아요~~^^"
"919","9"," 웃다울다 시간이 훅! 여러가지 한국사회문제를 잘 버무려놓고 ,거기에 감동과 유머까지...... 꽉 막힌 속과 답답한 머리 식혀주는시원한 영화!! 약간의 억지는 애교"
"920","10"," 시간 금방지나가게 재미있어요"
"921","1"," "
"922","10"," "
"923","9"," 스릴 있고 유치하지 않고 재미도 있었어요"
"924","9"," "
"925","9"," 스릴있고 재미있게 보았네요.~~^&^"
"926","9"," 깔끔하게 유쾌하다!"
"927","10"," 가족이 같이 봤는데 다들 재밌었다고 하네요. 저도 재밌게 봤어요. 선정적이거나 폭력적이거나 잔인한 장면 없이 적당히 쫄깃한 장면과 웃음이 있어좋앗습니다."
"928","9"," "
"929","6"," "
"930","10"," "
"931","10"," 재밌게 웃으면서 잘봤어요"
"932","10"," 가족과 가서 아주 즐겁고 스릴있게 잘봤어요. 보통나오는 구타유발자가 거의 없고 주인공 남녀 모두 능력자라서좋았어요.영화 나왔을땐 3류영화스럽다 생각했는데평이 좋아 보게됐는데 안보면 후회할뻔~!"
"933","10"," 어머니랑 진짜 가볍게 재미있게 봤습니다~ 짠내나게 웃기네요 ㅋㅋ 잘봤습니다~대박나세요~^^"
"934","10"," 보는 내내 워우!거리고진짜 재밌네요ㅋㅋㅋ주인공도잘 택하신거 같고추천합니다"
"935","10"," 12세 이상이지만 중학생 부터 보는것을 추천해요계속 심장 마사지 하는 기분이었어요 쫄깃쫄깃"
"936","6"," 너무기대를 햇나 좀 아쉽게 밧네요 ^^"
"937","10"," 진짜 재미있어요 중간중간에 움찔! 하기도했었고스릴도 넘치고 주인공캐스팅도 잘된것같네요. 보는내내 우와.. 잘생겼다.. 거리고 우와 예쁘다... 거렸네요 ㅎㅎ 엑시트 보고나서 하루종일 따따따 따따 따 따따따 거리네요.이런영화 많이 나왔음 좋겠어요"
"938","9"," "
"939","7"," 스토리 개연성은 좋은데 연줄 잘못함"
"940","5"," 기대하고봤는데 생각보다 너무 유치해서 집중이 안되더군요 간만에 본영화인데 씁쓸합니다ㅜㅜ차라리 봉오동볼껄"
"941","0"," 폭력적인 건 없어요. 재밌게 봤어요. 추천드립니다. "
"942","9"," 그냥그냥 재밋게 봤어요추석때 식구들하고 보면 그런대로 괜찮을듯합니다선정적이거나 폭력적인건 하나도 없어요 좋아요"
"943","10"," ㅋㅋㅋㅋㅋ평가 하는건 좋은데 아예 보지말라고 지럴하는건 좀 아니지 않냐;; 난 충분히 재밌게 봄ㅇㅇ 웃음이분 마다 나왔음ㅋㅋㅋ 추천드림다"
"944","8"," "
"945","1"," "
"946","1"," 최악 다보이는 개그코드 손발이 오그라들음"
"947","7"," 굿"
"948","5"," "
"949","10"," 10년 본 영화중에 최고라고 해도 이영화를 평가할수 없을만큼 모든요소에 엄지척 영화. 지금도 가슴이 설레네. 별로 시시할거라생각해서 안보려했는데 안봤으면 땅을 치고 후회할뻔. 4천만 관객도 가능할 수준. 외유내강 제작자 누구셔요.와우"
"950","5"," "
"951","10"," "
"952","10"," "
"953","10"," 아이들이랑 한번 보고너무 빵!터져서 ㅋㅋㅋ신랑에게 추천해서 두번 봤어요.난 넘 웃겼는데...살짝 찡했죠.신랑은 울더이다ㅋㅋ"
"954","0"," 재미없어요 보지마세요"
"955","9"," "
"956","8"," "
"957","10"," 완전 꿀잼"
"958","5"," 이게 재밌었어?ㅡㅡ"
"959","1"," 최악"
"960","10"," 모범적이고 착한 재난영화. 지루할 틈 없이 재미있었고 유쾌함. 한국 영화 중에 이런 잘 만든 영화를 볼 줄이야. 생존을 위한 액션에만 초점을 맞춘 깔끔한 연출이 좋았고. 감정과잉이나 선정적 자극적 연출 없어서 좋았고. 무엇보다 두려워 울면서도 결국 올바른 선택을 하는 '보통 사람' 주인공들이 너무 좋았다. "
"961","6"," 명절에 티비에서 보면 좋을 정도"
"962","10"," "
"963","10"," 9점 주려다 알바들이 평점 테러하니 10점 줍니다저 2번 봤구요2번 전부 엄청 재밌게 봤습니다.스크린 큰 걸로 보고 싶어서 한 번 더 보게 된 건데역시 더 좋더군요.꼭 보세요. 이 영화는 집에서 작은 화면으로 볼 영화가 아닙니다. 영화관 큰 스크린으로 보세요.진짜 잘 만든 영화에요"
"964","10"," 굿"
"965","10"," 윤아 개이쁨"
"966","7"," "
"967","9"," 지난주에봤는데 ,, ,잘봤구만 재난인데 완전한 가족영화흐뭇 하던데, , , 영화계 미래가 알바들 땜시 어두워진다"
"968","8"," 그냥 재미로 보면은 괞찮은 영화 ㅋㅋㅋ"
"969","10"," 졸잼!!!!!!!!!인생영화"
"970","0"," 최악"
"971","10"," "
"972","10"," 가볍게 웃고 간장감도있고 잼나게보고 왔어요"
"973","8"," 액션영화의 폭을 넓힌 작품. 코믹 속에 녹아든 현재 청년들의 모습. 뉴스의 정보가 사실인가 유튜브의 정보가 사실인가. 어느쪽이 만들어내는 연출인가. "
"974","10"," 손에 땀을 쥐고 봤음. 지루할 틈이 없었음."
"975","10"," 영화 너무 잘 만들었습니다밑에 매국노분노의 질주 알바놈들이 매일 들어와 별 하나 찍어대며 억지로 폄하하려고 해도괜히 800만 영화가아닙니다요즘같이 지독한 불경기 영화계에 800만이면 평상시 같으면 1,000만 관객이 넘은 대박 영화입니다말이 필요 없습니다 영화 보시면 답이 나옵니다안티 알바들 말은 들을 가치도 없습니다외국영화 잘되라고 매일 매국노 짓하는 알바놈들이 애잔합니다 ㅉㅉㅉ"
"976","1"," 다들 정말 나랑 같은 영화 본거 맞나?코믹, 액션?액션은 당최 어디서 봤는고?코믹은 당최 어느 부분에서 그렇게 웃었다는건지....초등3학년이상의 연령대에 있는 사람에게는 수준미달로 비추임."
"977","3"," 지루 했어요너무 지루해 잠자려 했는데 사람이 없어 영화관이 추웠습니다그냥 개콘이나 코빅 보세요총평 : 아무 생각없음"
"978","10","코믹, 액션을 다가진 영화!! 곳곳에 숨겨둔 감독님의 깨알꿀팁을 찾으며 더 잼나게 봤어요! 자칫 유치할수 있는 부분들을 조정석배우님의 디테일로 살리고..... 귀엽게 무너지는 윤아배우님의 모습에 ㅋㅋㅋ  재난에 대처하는 우리의 바른자세!!!! 잘 배우고 갑니닷~~!!!"
"979","8"," 한국형 재난영화중코믹과 스릴 두가지 다 잡은 영화네요.손에서 약간 땀이 나더라구요.재밌게 봤어요."
"980","1"," 하남스타필드 메가박스가서시간때우느라 짜증났다이런게 무슨 영화라고<U+11A2>"
"981","10"," 조정석 이름보고 봤다. "
"982","9"," 한국형 재난 영화의 방향 제시..마지막 장면에서의 개연성에 대한 의문 빼곤,정말 뛰는 영화는 버프를 받는다"
"983","9"," 정말 재밌게 봤네요"
"984","10"," 시간가는줄 모르고 재밌게 봤네요~"
"985","4"," 엉성엉성...그나마 배우들 연기 잘해서 점수있음"
"986","10"," 간만에 재밌으면서 , 시작부터 끝까지 긴장하며 본 영화내요,최고내요."
"987","10"," 완죤~~ 울고 웃다 왔어요ㅎㅎㅎ"
"988","1"," 영화가 1시간 반이라 오 신이시여 라며 감사인사를.. 2시간 넘었으면 엄총 짜증났을 무지 억지스러운 개연성 없는 말안되는 영화.."
"989","10"," 개봉첫날예매해서봤습니다. 역시조정석님짱!!!재난영화를 재미있게잘표현했고생활에서 숨어있는 지혜를활용해서잘대처하는내용아주좋았습니다. 취준생님들기죽지말고화이팅합시다.모두소중한분들입니다"
"990","10"," 부모님이랑 정말 너무 재밌게 봤어요깨알재미가 가득하고 어색한 장면 하나 없고연기 연출 다 좋네요 또 보고싶어요이 웃낀영화에 저는 다섯번 넘게 울었네요동생아누나는 널 믿는다 사랑한다"
"991","10"," 기대 안했는데참 볼만하네요"
"992","6"," 이영화 볼만은 하다 다만 살짝 유치+시시 했으나 그래도 명색이 과연 CJ의 텐트폴 영화 답다 중박급 즉 4백만~6백만 수준이나 평론가들조차도 양심불량 알아서 기다 식으로 사실상의 여론조작 평점공작 등에 공모 +1백만 더해서 7백만명급으로 추정된다 머리 복잡하지 않고 그냥 가볍고 바보처럼 아무 생각없이 보는 그럭저럭 기본빵인 그런 영화이다 나도 처음에는 그무슨 걸그룹 소녀시대 출신 윤아가 주연배우로 나온다고 해서 어리둥절 했었는데 머 이정도면 발연기 연기력 논란은 없을 거 같다 그렇게 히히덕 거리며 잘 봤지만 극장을 나오면서는 내가 다소 수준이 떨어지고 멍청해진 느낌이다 그렇게 영화관을 나와 화장실에 갔는데 마치 영구처럼 여기저기서 실성한 사람들 마냥 따 따 따따따 이러고들 아주 놀고들 있다 이를 보고도 제정신이 있다면 장탄식을 하지 않을 수가 없다"
"993","10"," 의문의 민방위 교육"
"994","10"," 재밌었어요"
"995","8"," 클라이밍이 스릴있고, 코믹하게 잘 만들었네."
"996","8"," "
"997","8"," 기대 없이 보면 좋을 영화 (코미디 영화 아님)https://sp017.tistory.com/261"
"998","0"," 저번에 치킨집에서 수사하는 영화도 그러더니 어떻게 이런 영화가 700만을 넘겼냐 "
"999","5"," 알바댓글 진짜 많나보다<U+11A2>평점 보고 괜찮겠지 싶어서 보러갔는데 도대체 말도 안되는 내용에다가 어느부분이 코믹이라는건지<U+11A2>코미디부분은 정말 유치찬란<U+11A2>그나마 조정석이 호감이라 5점준다"
"1000","8"," "
